
In RxJava	 there are 97 microbenchmarks

randomNumberGeneration has been modified 	0 times

openQueryClose has been modified 	0 times


In fast-select	 there are 51 microbenchmarks

groupByGAndR_50_Threads has been modified 	0 times

groupByWhereManyRange has been modified 	0 times

groupByWhereIn has been modified 	0 times

groupByWhereSimple has been modified 	0 times

groupByWhereSimpleRangeInStringLike has been modified 	0 times

groupByWhereManyString has been modified 	0 times

dataHashCode has been modified 	0 times

roaringBitmap has been modified 	0 times

groupByBsIdAndR has been modified 	0 times

create has been modified 	3 times

buffer has been modified 	0 times

groupByGAndR has been modified 	1 times

putLongByIndex has been modified 	0 times

test has been modified 	0 times

putLongByLongView has been modified 	0 times

createStringGetBytesUtf8 has been modified 	0 times

countByFiltered10G5R4C20S40D has been modified 	0 times

createString has been modified 	0 times

stringColumns has been modified 	0 times

groupByWhereManyIn has been modified 	0 times

groupByWhereHugeIn has been modified 	0 times

bitSet has been modified 	0 times

fullVolume has been modified 	0 times

selectOrderByLimit has been modified 	0 times

mapped has been modified 	0 times

fullVolumeTwoColumns has been modified 	0 times

oneColumn has been modified 	0 times

groupByWhereStringLike has been modified 	0 times

createStringGetBytesAscII has been modified 	0 times

groupByWhereSpareStringLike has been modified 	0 times

groupByWhereRange has been modified 	0 times

groupByWhereString has been modified 	0 times

putLong has been modified 	0 times

groupByWhereManySimple has been modified 	0 times

adding1PerTimeUpToVolume has been modified 	0 times

adding100PerTimeUpToVolume has been modified 	0 times

groupByGAndR_5_Threads has been modified 	0 times

array has been modified 	0 times

objectAndObjectsHashCode has been modified 	0 times

detailsByGAndRAndSorting has been modified 	0 times

selectLimit has been modified 	0 times

groupByWhereManyIn5Threads has been modified 	0 times

countFilterOneItemByString has been modified 	0 times

createStringGetBytes has been modified 	0 times

countFiltered10G5R4C20S40D has been modified 	0 times

loadStringCompressedData has been modified 	0 times

scalarColumns has been modified 	0 times

loadStringData has been modified 	0 times

groupByWhereManyHugeIn has been modified 	0 times

groupByWhereManyIn50Threads has been modified 	0 times

groupByWhereManyStringLike has been modified 	0 times


In audio-recognition	 there are 1 microbenchmarks

fft has been modified 	0 times


In jbender	 there are 1 microbenchmarks

loadtestHttpThroughput has been modified 	0 times


In gflogger	 there are 9 microbenchmarks

formatDoubleFull has been modified 	0 times

formatInt has been modified 	0 times

writeLogAppending has been modified 	0 times

payloadAlone has been modified 	0 times

writeRawMessage has been modified 	0 times

formatDoubleWith3Digits has been modified 	0 times

formatLong has been modified 	0 times

formatDoubleWith16Digits has been modified 	0 times

formatDoubleWith10Digits has been modified 	0 times


In parity	 there are 7 microbenchmarks

addAndDelete has been modified 	0 times

add has been modified 	0 times

enterAndCancel has been modified 	0 times

addAndCancel has been modified 	0 times

addAndModify has been modified 	0 times

addAndExecute has been modified 	0 times

enter has been modified 	0 times


In parallelism-benchmarks	 there are 14 microbenchmarks

testAsyncChannelOnFJP has been modified 	1 times

quasar100 has been modified 	0 times

fountainThreadAsync has been modified 	0 times

quasar1250 has been modified 	0 times

fountainFibers has been modified 	0 times

forkJoin1250 has been modified 	0 times

quasar1000 has been modified 	0 times

forkJoin500 has been modified 	0 times

testBlockingOnFJP has been modified 	0 times

testFiberChannel has been modified 	1 times

testFiberAsyncFile has been modified 	1 times

forkJoin750 has been modified 	0 times

fountainThread has been modified 	0 times

testFullBlockingOnFJP has been modified 	1 times


In artemis-odb	 there are 1 microbenchmarks

createWorld_with_injectionCache has been modified 	0 times


In hppc	 there are 4 microbenchmarks

modOp has been modified 	0 times

xorOp has been modified 	0 times

run has been modified 	0 times

bulk has been modified 	3 times


In es4j	 there are 5 microbenchmarks

test has been modified 	0 times

t01memory has been modified 	0 times

t02memoryH2 has been modified 	0 times

t03fileH2 has been modified 	0 times

basicPublish has been modified 	31 times


In java-json-benchmark	 there are 24 microbenchmarks

yasson has been modified 	6 times

boon has been modified 	17 times

fastjson has been modified 	17 times

tapestry has been modified 	4 times

jsonp has been modified 	1 times

jsonio has been modified 	0 times

genson has been modified 	37 times

javaxjson has been modified 	12 times

johnzon has been modified 	16 times

moshi has been modified 	13 times

logansquare has been modified 	17 times

johnson has been modified 	1 times

jsonsmart has been modified 	21 times

jsoniter has been modified 	11 times

jackson has been modified 	31 times

jodd has been modified 	0 times

jsonsimple has been modified 	9 times

dsljson has been modified 	18 times

orgjson has been modified 	11 times

jackson_afterburner has been modified 	17 times

minimaljson has been modified 	2 times

gson has been modified 	37 times

nanojson has been modified 	6 times

flexjson has been modified 	15 times


In rxjava-extras	 there are 40 microbenchmarks

mergeMany has been modified 	0 times

reduceManyFromExtras has been modified 	0 times

lastFromRxJavaLibraryFew has been modified 	0 times

takeLastOneNewSome has been modified 	0 times

concatSome has been modified 	0 times

takeLastOneFromExtras has been modified 	0 times

perfOnBackpressureBufferToFileFor100_000IntegersOnComputation has been modified 	0 times

reduceFewFromRxJavaLibrary has been modified 	0 times

reduceManyFromExtrasAsync has been modified 	0 times

lastFromExtras has been modified 	0 times

reduceFewFromExtras has been modified 	0 times

takeLastOneNew has been modified 	0 times

mergeOne has been modified 	0 times

reduceManyFromRxJavaLibrary has been modified 	0 times

perfOnBackpressureBufferToFileFor1KMessagesOnSynchronous has been modified 	0 times

takeLastOneFromExtrasSome has been modified 	0 times

scanFromRxJavaLibrary has been modified 	0 times

takeLastOneFromRxJavaLibraryMany has been modified 	0 times

scanFromExtras has been modified 	0 times

takeLastOneNewFew has been modified 	0 times

perfOnBackpressureBufferToFileFor100_000IntegersSychronous has been modified 	0 times

takeLastOneFromExtrasFew has been modified 	0 times

addAndIterateArrayList has been modified 	0 times

perfOnBackpressureBufferToFileFor3000_1KMessagesOnSynchronous has been modified 	0 times

takeLastOneFromRxJavaLibrary has been modified 	0 times

lastFromRxJavaLibrary has been modified 	0 times

concatOne has been modified 	0 times

perfOnBackpressureBufferToFileFor1KMessagesOnComputation has been modified 	0 times

takeLastOneNewMany has been modified 	0 times

addAndIterateLinkedList has been modified 	0 times

takeLastOneFromRxJavaLibrarySome has been modified 	0 times

lastFromExtrasFew has been modified 	0 times

mergeSome has been modified 	0 times

reduceManyFromRxJavaLibraryAsync has been modified 	0 times

perfOnBackpressureBufferToFileForIntegersSychronous has been modified 	0 times

perfStringSplit has been modified 	0 times

concatMany has been modified 	0 times

perfOnBackpressureBufferToFileForIntegersOnComputation has been modified 	1 times

takeLastOneFromRxJavaLibraryFew has been modified 	0 times

perfOnBackpressureBufferToFileFor3000_1KMessagesOnComputation has been modified 	0 times


In cyclops-react	 there are 14 microbenchmarks

reactiveSeqFindFirst has been modified 	0 times

reactiveSeqMap has been modified 	9 times

streamFlatMap has been modified 	14 times

measureThroughput has been modified 	20 times

reactiveSeqFlatMapPrebuilt has been modified 	9 times

reactiveSeqFlatMap has been modified 	14 times

streamableCombos has been modified 	0 times

reactiveSeqMapPrebuilt has been modified 	9 times

streamFindFirst has been modified 	0 times

reactiveSeqCombos has been modified 	0 times

streamMap has been modified 	9 times

iteratorCombos has been modified 	0 times

reactiveSeqMapLarge has been modified 	4 times

streamMapLarge has been modified 	4 times


In stagemonitor	 there are 13 microbenchmarks

buildMetricTemplateMultipleValues has been modified 	0 times

noProfiling has been modified 	0 times

theoreticalOptimum has been modified 	0 times

manual has been modified 	0 times

createMetricName has been modified 	0 times

buildMetricTemplateSingleValue has been modified 	0 times

javassistDeactivated has been modified 	0 times

testManualProfiling has been modified 	0 times

matchMetricName has been modified 	2 times

byteBuddy has been modified 	0 times

buildMetricNameSingleValue has been modified 	0 times

javassist has been modified 	0 times

buildMetricNameMultipleValues has been modified 	0 times


In caffeine	 there are 42 microbenchmarks

millis_noContention has been modified 	1 times

writeOnly has been modified 	18 times

threadHashCode has been modified 	0 times

delegate_get has been modified 	1 times

get_readOnly has been modified 	2 times

compute_spread has been modified 	12 times

hashing has been modified 	0 times

findBucket has been modified 	5 times

direct has been modified 	1 times

increment has been modified 	0 times

threadLocal has been modified 	0 times

binarySearch has been modified 	0 times

high_contention_offer has been modified 	3 times

drain has been modified 	0 times

evict has been modified 	1 times

frequency has been modified 	1 times

inherit_get has been modified 	1 times

reschedule has been modified 	3 times

compute_sameKey has been modified 	12 times

high_contention_poll has been modified 	3 times

record has been modified 	4 times

readwrite_get has been modified 	21 times

mild_contention_offer has been modified 	3 times

methodHandle_invokeExact has been modified 	1 times

methodHandle_invoke has been modified 	1 times

readwrite_put has been modified 	21 times

threadIdHash has been modified 	0 times

nanos_noContention has been modified 	1 times

mild_contention_poll has been modified 	3 times

reflection has been modified 	0 times

striped64 has been modified 	0 times

high_contention_clear has been modified 	0 times

readOnly has been modified 	18 times

put_writeOnly has been modified 	2 times

no_contention_offer has been modified 	3 times

schedule has been modified 	1 times

nanos_contention has been modified 	1 times

no_contention_poll has been modified 	3 times

expire has been modified 	5 times

sparseArray has been modified 	0 times

reflectionFactory has been modified 	0 times

millis_contention has been modified 	1 times


In TinyPinyin	 there are 4 microbenchmarks

TinyPinyin_StringToPinyin_With_Large_Dict has been modified 	0 times

Pinyin4j_StringToPinyin has been modified 	0 times

TinyPinyin_Init_With_Large_Dict has been modified 	0 times

TinyPinyin_Init_With_Small_Dict has been modified 	0 times


In marklogic-jena	 there are 1 microbenchmarks

perfNaiveQuery1 has been modified 	0 times


In aircompressor	 there are 2 microbenchmarks

decompress has been modified 	4 times

compress has been modified 	4 times


In paleo	 there are 2 microbenchmarks

buildCategoryColumn has been modified 	0 times

parseWithSchema has been modified 	0 times


In netty	 there are 156 microbenchmarks

oldEquals has been modified 	0 times

writeAsciiStringViaArrayWrapped has been modified 	0 times

newWriter has been modified 	0 times

getByte has been modified 	0 times

http2Put has been modified 	0 times

pooledHeapAllocAndFree has been modified 	0 times

decodeMaxInt has been modified 	0 times

setByteBufHeap has been modified 	1 times

put has been modified 	1 times

newEquals has been modified 	0 times

record has been modified 	0 times

arraysBytesEqual has been modified 	1 times

writeAsciiString has been modified 	0 times

isValidIpV4AddressNew has been modified 	0 times

setByteBufDirectPooled has been modified 	1 times

write has been modified 	7 times

decodeStringAscii has been modified 	0 times

defaultPooledDirectAllocAndFree has been modified 	0 times

chainedBytes3 has been modified 	0 times

getMediumUnsafe has been modified 	0 times

defaultTrailers has been modified 	0 times

getByteUnsafe has been modified 	0 times

http2Iterate has been modified 	4 times

nextIndexNoConditionals has been modified 	0 times

chainedBytes2 has been modified 	0 times

readOnlyTrailers has been modified 	0 times

codecOutListAllocRecycle has been modified 	0 times

hashCodeBenchBytesNew has been modified 	0 times

getInt has been modified 	0 times

writeAsciiStringSlice has been modified 	0 times

useIsValidIpv4 has been modified 	0 times

useIsValidIpv6 has been modified 	0 times

writeRead has been modified 	0 times

writeUtf8StringWrapped has been modified 	0 times

writeUtf8StringViaArray has been modified 	0 times

setByteBufferDirect has been modified 	1 times

newMapUnknownMethods has been modified 	0 times

http2AddAllSlow has been modified 	2 times

escapeCsvOld has been modified 	0 times

writeAsciiStringWrapped has been modified 	0 times

testWithSMNoPrivileged has been modified 	0 times

shortInt has been modified 	0 times

appendCheckBeforeCopy has been modified 	0 times

unpooledHeapAllocAndFree has been modified 	0 times

http2Get has been modified 	6 times

unpooledDirectAllocAndFree has been modified 	0 times

unsafeBytesEqual has been modified 	1 times

capacityChange has been modified 	0 times

allocateRelease has been modified 	1 times

httpAddAllFast has been modified 	2 times

oldMapMixMethods has been modified 	0 times

http2IterateOld has been modified 	1 times

recordWithHint has been modified 	0 times

getIntUnsafe has been modified 	0 times

appendCatchExceptionAfter has been modified 	0 times

parseHttpHeaderDateFormatter has been modified 	0 times

oldMapKnownMethods has been modified 	0 times

unsafeSwappedByteBufSetInt has been modified 	0 times

swappedByteBufSetShort has been modified 	0 times

writeAsciiWrapped has been modified 	0 times

httpRemove has been modified 	5 times

isValidIpV6AddressNew has been modified 	0 times

decodeCookieWithRfc1123ExpiresField has been modified 	0 times

newMapKnownMethods has been modified 	0 times

oldMapUnknownMethods has been modified 	0 times

allocateInitializedByteArray has been modified 	0 times

getLong has been modified 	0 times

newMapMixMethods has been modified 	0 times

recycleSameThread has been modified 	0 times

hashCodeBenchCharSequenceOld has been modified 	0 times

httpPut has been modified 	0 times

contentLength has been modified 	0 times

wrap has been modified 	0 times

unsafeSwappedByteBufSetShort has been modified 	0 times

decodeStringUtf8 has been modified 	0 times

writeUtf8StringViaArrayWrapped has been modified 	0 times

open has been modified 	0 times

encode has been modified 	1 times

parseHttpHeaderDateFormat has been modified 	0 times

testWithoutSM has been modified 	0 times

mediumInt has been modified 	0 times

testWithoutSMNoPrivileged has been modified 	0 times

decodeMaxIntUsingLong has been modified 	0 times

http2AddAllFast has been modified 	2 times

writeUtf8Wrapped has been modified 	0 times

nextIndexConditionals has been modified 	0 times

decode has been modified 	2 times

allocateUninitializedByteArray has been modified 	0 times

isValidIpV4AddressOld has been modified 	0 times

swappedByteBufSetInt has been modified 	0 times

setByteBufDirect has been modified 	1 times

http2Remove has been modified 	5 times

decodeMaxLong has been modified 	0 times

byteArray3 has been modified 	0 times

arrayList has been modified 	0 times

byteArray2 has been modified 	0 times

recyclableArrayList has been modified 	0 times

formatHttpHeaderDateFormatter has been modified 	0 times

useGetByNameIpv6 has been modified 	0 times

read has been modified 	0 times

getLongUnsafe has been modified 	0 times

writeAsciiStringViaArray has been modified 	0 times

unsafeSwappedByteBufSetLong has been modified 	0 times

readOnlyServerHeaders has been modified 	0 times

cancelInReverseOrder has been modified 	0 times

writeAsciiViaArrayWrapped has been modified 	0 times

hashCodeBenchBytesOld has been modified 	0 times

useGetByNameIpv4 has been modified 	0 times

writeAsciiStringSliceAbstract has been modified 	0 times

writeUtf8ViaArray has been modified 	0 times

writeUtf8ViaArrayWrapped has been modified 	0 times

httpAddAllFastest has been modified 	2 times

formatHttpHeaderDateFormat has been modified 	0 times

wrapUnwrap has been modified 	2 times

httpGet has been modified 	6 times

getMedium has been modified 	0 times

fastThreadLocal has been modified 	0 times

swappedByteBufSetLong has been modified 	0 times

defaultClientHeaders has been modified 	0 times

httpIterate has been modified 	6 times

decodeMaxIntWithLong has been modified 	0 times

handshake has been modified 	0 times

pooledDirectAllocAndFree has been modified 	0 times

fullMessage has been modified 	0 times

writeUtf8String has been modified 	0 times

codecOutList has been modified 	0 times

remove has been modified 	1 times

defaultServerHeaders has been modified 	0 times

writeArray has been modified 	0 times

defaultPooledHeapAllocAndFree has been modified 	0 times

retainReleaseUncontended has been modified 	0 times

writeAscii has been modified 	0 times

http2IterateNew has been modified 	1 times

writeUtf8 has been modified 	0 times

cancelInOrder has been modified 	0 times

setBytes has been modified 	0 times

lookup has been modified 	1 times

oldEncoder has been modified 	0 times

testDecodeWholeRequestInMultipleStepsMixedDelimiters has been modified 	0 times

getShort has been modified 	0 times

testWithSM has been modified 	0 times

chunked has been modified 	0 times

readOnlyClientHeaders has been modified 	0 times

testWithSMWithNullCheck has been modified 	0 times

http2AddAllFastest has been modified 	2 times

isValidIpV6AddressOld has been modified 	0 times

writeAsciiViaArray has been modified 	0 times

getShortUnsafe has been modified 	0 times

jdkThreadLocalGet has been modified 	0 times

newEncoder has been modified 	0 times

testWithoutSMWithNullCheck has been modified 	0 times

escapeCsvNew has been modified 	0 times

retainReleaseContended has been modified 	0 times

hashCodeBenchCharSequenceNew has been modified 	0 times

oldWriter has been modified 	0 times

setByteBufferHeap has been modified 	1 times


In tchannel-java	 there are 2 microbenchmarks

basicBenchmark has been modified 	0 times

benchmark has been modified 	65 times


In graal-core	 there are 61 microbenchmarks

cfgCompute3 has been modified 	3 times

cfgCompute4 has been modified 	3 times

mixedHashCode has been modified 	3 times

biDirectionalTraceBuilder has been modified 	3 times

inputs has been modified 	3 times

addNullAndClear has been modified 	4 times

inheritHashCode has been modified 	3 times

valueNumberLeaf_HASHMAP_COMPUTE_IF_ABSENT has been modified 	3 times

mathSin has been modified 	3 times

setAgeCond has been modified 	3 times

compile has been modified 	3 times

cloneObjectArray has been modified 	0 times

intersection_LATEST_OPTIMAL has been modified 	3 times

mathLog10 has been modified 	3 times

valueEquals_HASHMAP_COMPUTE_IF_ABSENT has been modified 	3 times

replaceFirstInput has been modified 	3 times

dataEquals has been modified 	3 times

lsra_STRING_equals has been modified 	25 times

getAndIncAge has been modified 	3 times

valueNumberLeaf_STRING_EQUALS has been modified 	3 times

tracera_STRING_equals has been modified 	25 times

allocateRegisters has been modified 	1 times

inputsEquals has been modified 	3 times

testJMH has been modified 	0 times

valueEquals_STRING_EQUALS has been modified 	3 times

addBoxedAndClear has been modified 	4 times

newDominatorConditionalElimination has been modified 	7 times

nullness has been modified 	22 times

addBoxed has been modified 	2 times

benchPartialEscape has been modified 	3 times

nextToken has been modified 	3 times

createAndDeleteConstant has been modified 	3 times

doMinMaxInJava has been modified 	0 times

normalArraycopy has been modified 	0 times

mathLog has been modified 	3 times

doMinMaxWithInterOp has been modified 	0 times

cfgCompute1 has been modified 	3 times

hash has been modified 	1 times

cfgCompute2 has been modified 	3 times

buildIntervals has been modified 	6 times

getAge has been modified 	3 times

getNodeClass has been modified 	3 times

acceptInputs has been modified 	3 times

doNothing has been modified 	1 times

arraysCopyOf has been modified 	0 times

addNull has been modified 	3 times

search has been modified 	22 times

intersection_EARLIEST_OPTIMAL has been modified 	3 times

mathTan has been modified 	3 times

backend has been modified 	3 times

usages has been modified 	3 times

tracera_HASHMAP_computeIfAbsent has been modified 	25 times

lsra_HASHMAP_computeIfAbsent has been modified 	25 times

uniDirectionalTraceBuilder has been modified 	3 times

createAndDeleteAdd has been modified 	3 times

intersection_LATEST_OUT_OF_LOOPS_OPTIMAL has been modified 	3 times

nodeBitmap has been modified 	3 times

stringEquals has been modified 	3 times

overrideHashCode has been modified 	3 times

frontend has been modified 	3 times

mathCos has been modified 	3 times


In template-compiler	 there are 20 microbenchmarks

variableInst has been modified 	5 times

internationalDateFull has been modified 	2 times

plural has been modified 	2 times

dotVariableInst has been modified 	5 times

genericDate has been modified 	2 times

format has been modified 	3 times

simpleTemplate has been modified 	5 times

execute has been modified 	3 times

ifInst has been modified 	5 times

nativeFormatter has been modified 	3 times

formatSequenceLength1 has been modified 	0 times

formatCompactLength has been modified 	0 times

bracketVariableInst has been modified 	1 times

embeddedTemplate has been modified 	3 times

formatterInst has been modified 	5 times

compile has been modified 	3 times

sectionInst has been modified 	5 times

formatSequenceLength3 has been modified 	0 times

formatSequenceLength2 has been modified 	0 times

repeatedSectionInst has been modified 	5 times


In commcare-core	 there are 1 microbenchmarks

recForm has been modified 	0 times


In gs-collections	 there are 256 microbenchmarks

serial_eager_collectIntSum_gsc has been modified 	1 times

maxByQuantity_parallel_lazy_collect_methodref_jdk has been modified 	0 times

sumByAccount_parallel_lazy_jdk has been modified 	1 times

parallel_immutable_gsc has been modified 	0 times

parallel_lazy_gsc_hand_coded has been modified 	0 times

parallel_lazy_reverse_gsc has been modified 	0 times

serial_eager_directSumOfInt_gsc has been modified 	1 times

serial_eager_collectDoubleSum_gsc has been modified 	0 times

serial_eager_directSumOfDouble_gsc has been modified 	0 times

sumByBigDecimalAccount_serial_eager_gsc has been modified 	1 times

aggregateByCategory_serial_lazy_jdk has been modified 	1 times

serial_immutable_scala has been modified 	0 times

groupBy_2_keys_parallel_lazy_gsc has been modified 	1 times

groupBy_unordered_lists_10000_keys_serial_eager_guava has been modified 	1 times

maxByMarketValue_parallel_lazy_collect_methodref_jdk has been modified 	0 times

aggregateByAccount_serial_lazy_streams_gsc has been modified 	0 times

serial_lazy_intstream_streams_gsc has been modified 	0 times

groupBy_unordered_lists_100_keys_serial_lazy_gsc has been modified 	1 times

serial_immutable_gsc has been modified 	0 times

groupBy_10000_keys_parallel_lazy_gsc has been modified 	1 times

sumByCategory_parallel_eager_gsc has been modified 	1 times

gscRemove has been modified 	0 times

process_all_serial_lazy_scala has been modified 	0 times

maxByMarketValue_parallel_lazy_direct_lambda_jdk has been modified 	0 times

short_circuit_middle_serial_eager_scala has been modified 	0 times

aggregateByCategory_parallel_lazy_gsc has been modified 	1 times

groupBy_unordered_lists_2_keys_serial_eager_guava has been modified 	1 times

groupBy_10000_keys_serial_eager_scala has been modified 	1 times

minByMarketValue_serial_lazy_gsc has been modified 	0 times

aggregateInPlaceByCategory_parallel_lazy_gsc has been modified 	1 times

serial_eager_gsc_hand_coded has been modified 	0 times

groupBy_100_keys_parallel_lazy_gsc has been modified 	1 times

jdkPut has been modified 	0 times

groupBy_unordered_lists_10000_keys_serial_lazy_gsc has been modified 	1 times

groupBy_10000_keys_serial_eager_gsc has been modified 	5 times

aggregateByAccount_serial_lazy_jdk has been modified 	1 times

serial_lazy_scala has been modified 	7 times

aggregateByAccount_parallel_lazy_jdk has been modified 	1 times

maxByQuantity_parallel_lazy_collect_lambda_jdk has been modified 	0 times

short_circuit_middle_serial_lazy_gsc has been modified 	0 times

serial_lazy_streams_gsc_lambda_negate has been modified 	0 times

maxByQuantity_parallel_lazy_direct_methodref_jdk has been modified 	0 times

short_circuit_middle_parallel_lazy_gsc has been modified 	0 times

aggregateInPlaceByProduct_parallel_eager_gsc has been modified 	1 times

sumByProduct_parallel_lazy_streams_gsc has been modified 	0 times

jdkRemove has been modified 	0 times

process_all_parallel_lazy_scala has been modified 	0 times

sumByProduct_serial_lazy_jdk has been modified 	1 times

copyTest has been modified 	1 times

jdk has been modified 	9 times

groupBy_10000_keys_serial_eager_guava has been modified 	1 times

aggregateInPlaceByAccount_parallel_eager_gsc has been modified 	1 times

serial_lazy_streams_gsc_lambda_not has been modified 	0 times

maxByQuantity_serial_lazy_collect_lambda_jdk has been modified 	0 times

sumByAccount_serial_lazy_streams_gsc has been modified 	0 times

minByQuantity_serial_lazy_direct_methodref_jdk has been modified 	0 times

mutableGscPut has been modified 	0 times

process_all_serial_lazy_gsc has been modified 	0 times

process_all_serial_lazy_streams_gsc has been modified 	0 times

aggregateInPlaceByAccount_serial_eager_gsc has been modified 	1 times

aggregateByCategory_serial_lazy_gsc has been modified 	1 times

sumByCategory_parallel_lazy_streams_gsc has been modified 	0 times

parallel_eager_gsc has been modified 	17 times

contains_immutable_gsc has been modified 	0 times

minByQuantity_serial_eager_gsc has been modified 	0 times

groupBy_2_keys_parallel_lazy_jdk has been modified 	1 times

maxByMarketValue_parallel_lazy_gsc has been modified 	0 times

gscGet has been modified 	0 times

sumByProduct_parallel_eager_gsc has been modified 	1 times

contains_immutable_scala has been modified 	0 times

minByQuantity_parallel_lazy_collect_lambda_jdk has been modified 	0 times

minByMarketValue_serial_eager_gsc has been modified 	0 times

short_circuit_middle_serial_eager_gsc has been modified 	1 times

short_circuit_middle_serial_lazy_scala has been modified 	0 times

serial_lazy_intstream_jdk has been modified 	0 times

parallel_lazy_collectIntSum_jdk has been modified 	0 times

groupBy_10000_keys_serial_lazy_streams_gsc has been modified 	3 times

trove has been modified 	0 times

groupBy_2_keys_serial_eager_guava has been modified 	1 times

serial_lazy_directSumOfDouble_gsc has been modified 	0 times

serial_lazy_streams_gsc has been modified 	10 times

aggregateInPlaceByProduct_serial_eager_gsc has been modified 	1 times

aggregateByCategory_parallel_lazy_jdk has been modified 	1 times

serial_mutable_gsc has been modified 	0 times

serial_lazy_collectDoubleSum_jdk has been modified 	0 times

groupBy_2_keys_serial_lazy_jdk has been modified 	5 times

aggregateByProduct_parallel_lazy_streams_gsc has been modified 	0 times

groupBy_2_keys_serial_lazy_scala has been modified 	1 times

parallel_mutable_gsc has been modified 	0 times

serial_lazy_directSumOfInt_gsc has been modified 	0 times

serial_lazy_collectLongSum_jdk has been modified 	0 times

hppc has been modified 	0 times

process_all_serial_eager_gsc has been modified 	1 times

remove has been modified 	0 times

aggregateInPlaceByAccount_parallel_lazy_gsc has been modified 	1 times

minByMarketValue_parallel_lazy_direct_methodref_jdk has been modified 	0 times

process_none_serial_lazy_jdk has been modified 	0 times

short_circuit_middle_parallel_lazy_streams_gsc has been modified 	0 times

contains_mutable_gsc has been modified 	0 times

gscPut has been modified 	0 times

serial_lazy_jdk_lambda_not has been modified 	1 times

parallel_lazy_scala_hand_coded has been modified 	0 times

parallel_lazy_collectDoubleSum_jdk has been modified 	0 times

serial_lazy_collectIntSum_jdk has been modified 	0 times

sumByAccount_parallel_eager_gsc has been modified 	1 times

aggregateByCategory_serial_eager_gsc has been modified 	1 times

serial_lazy_collectIntSum_streams_gsc has been modified 	0 times

gsc has been modified 	9 times

groupBy_2_keys_parallel_lazy_scala has been modified 	1 times

kolobokeRemove has been modified 	0 times

parallel_lazy_streams_gsc has been modified 	10 times

groupBy_2_keys_parallel_lazy_streams_gsc has been modified 	0 times

parallel_lazy_scala has been modified 	9 times

immutableScalaPut has been modified 	0 times

guava has been modified 	0 times

short_circuit_middle_parallel_lazy_jdk has been modified 	0 times

minByQuantity_serial_lazy_gsc has been modified 	0 times

groupBy_unordered_lists_100_keys_serial_eager_guava has been modified 	1 times

minByMarketValue_parallel_lazy_collect_methodref_jdk has been modified 	0 times

parallel_lazy_intstream_jdk has been modified 	0 times

sumByCategory_serial_eager_gsc has been modified 	1 times

serial_lazy_gsc has been modified 	31 times

maxByMarketValue_serial_lazy_gsc has been modified 	0 times

short_circuit_middle_serial_lazy_streams_gsc has been modified 	0 times

aggregateByProduct_parallel_lazy_jdk has been modified 	1 times

process_all_serial_lazy_jdk has been modified 	0 times

minByQuantity_parallel_lazy_direct_methodref_jdk has been modified 	0 times

put has been modified 	0 times

groupBy_100_keys_serial_eager_guava has been modified 	1 times

sumByCategory_serial_lazy_jdk has been modified 	1 times

minByMarketValue_parallel_lazy_gsc has been modified 	0 times

aggregateByCategory_parallel_lazy_streams_gsc has been modified 	0 times

sumByBigDecimalCategory_parallel_eager_gsc has been modified 	1 times

sumByAccount_serial_lazy_jdk has been modified 	1 times

minByQuantity_serial_lazy_collect_lambda_jdk has been modified 	0 times

parallel_lazy_collectLongSum_streams_gsc has been modified 	0 times

minByMarketValue_parallel_lazy_direct_lambda_jdk has been modified 	0 times

parallel_lazy_collectDoubleSum_streams_gsc has been modified 	0 times

serial_lazy_reverse_gsc has been modified 	0 times

parallel_lazy_collectIntSum_streams_gsc has been modified 	0 times

serial_mutable_scala has been modified 	0 times

kolobokeGet has been modified 	0 times

groupBy_10000_keys_serial_lazy_jdk has been modified 	5 times

sumByProduct_serial_eager_gsc has been modified 	1 times

sumByBigDecimalProduct_serial_eager_gsc has been modified 	1 times

aggregateByCategory_parallel_eager_gsc has been modified 	1 times

